date,factory,product_line,units_produced,shift
10/10/2023,FAC-E,Commercial-Pro,135,NIGHT
2022/03/27,Factory C,Commercial-Pro,220,Afternoon
12-05-2023,factory_c,Commercial-Pro,276,Morning
08-12-2023,Factory E,PW-4000,252,Afternoon
04/22/2023,FAC-E,PW-4000,208,morning
2022-06-30,FAC-C,,121 units,morning
2023-11-26,FAC-C,PW-2000,,NIGHT
2023-01-08,,Industrial-X,,NIGHT
2023/04/19,Factory C,PW-3000,,Morning
01-05-2022,factory_a,PW-3000,345,morning
29-12-2023,Factory E,PW-4000,109,morning
08-01-2023,Factory E,PW-3000,190,NIGHT
11/02/2023,FAC-A,PW-3000,100,NIGHT
08/29/2023,factory_a,PW-4000,110 units,Night
08/24/2023,Factory C,PW-3000,287,
2022-09-23,factory_b,PW-4000,154,NIGHT
2023-01-03,FAC-D,,95,morning
08/27/2022,FAC-B,Industrial-X,118,Night
12-09-2022,Factory D,PW-4000,79,NIGHT
28-05-2023,Factory C,PW-2000,358,NIGHT
2022-06-17,Factory B,PW-3000,336,Afternoon
14-06-2023,Factory B,PW-4000,181,NIGHT
12/23/2023,Factory E,Industrial-X,87 units,morning
2022/02/21,Factory B,Commercial-Pro,151,morning
2022-11-01,Factory E,Commercial-Pro,221,
2023/05/08,Factory B,PW-3000,174,Afternoon
03/21/2023,Factory A,Commercial-Pro,166,Afternoon
15-08-2023,Factory D,PW-2000,129,morning
17-10-2023,FAC-C,Commercial-Pro,139,
07/14/2023,FAC-D,PW-3000,86,Afternoon
,FACTORY A,PW-2000,311,
2023-10-07,Factory E,PW-3000,211,
2023-06-05,FAC-E,Commercial-Pro,194 units,
2022/12/01,FAC-D,Commercial-Pro,171,Night
07-01-2022,Factory E,PW-4000,109 units,Night
10/30/2023,Factory E,PW-2000,218,morning
2022-09-16,Factory D,PW-3000,115,morning
2022/06/02,Factory C,Industrial-X,306,
2022/05/21,Factory A,Industrial-X,218 units,
2022-01-01,fac_b,PW-4000,138,morning
,factory_d,PW-2000,23,Night
12/30/2022,factory_e,PW-2000,115,Night
2023-12-01,Factory A,PW-2000,322,Morning
2022/09/12,FAC-C,Commercial-Pro,274,Morning
2023-09-27,Factory C,PW-2000,375,Night
12/13/2022,Factory D,PW-3000,73,NIGHT
01/22/2022,Factory D,PW-3000,25,Morning
30-06-2023,Factory A,,383,Afternoon
2022/06/27,Factory C,PW-4000,388,NIGHT
2022/06/02,Factory A,Commercial-Pro,223,morning
06-06-2022,fac_b,Industrial-X,143,Night
11/13/2022,Factory D,PW-3000,103 units,Morning
2022/07/22,,PW-4000,332 units,Night
2022-02-27,FAC-C,Commercial-Pro,280,NIGHT
2023/05/23,Factory B,Industrial-X,184 units,morning
2023/01/10,factory_e,PW-3000,180,Night
2023-05-27,factory_e,Commercial-Pro,,morning
13-04-2023,factory_c,Commercial-Pro,176,NIGHT
2022-07-03,Factory D,PW-4000,80,NIGHT
2022-11-22,FACTORY D,Industrial-X,,Morning
2023-12-06,Factory C,Industrial-X,154,morning
2023/04/01,factory_c,PW-2000,317,Morning
04/29/2022,Factory D,PW-3000,132,Afternoon
10-04-2022,Factory B,Industrial-X,333,Night
2023-12-18,,PW-4000,-251,NIGHT
11/25/2022,Factory A,PW-2000,-302,morning
07/30/2022,Factory A,PW-4000,365,morning
10-01-2022,factory_e,Industrial-X,155,NIGHT
